/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 8192
|   coeff_modulus size: 200 (60 + 40 + 40 + 60) bits
\

Number of slots: 4096
Input vector: 

    [ 0.0000000, 0.0002442, 0.0004884, ..., 0.9995116, 0.9997558, 1.0000000 ]

Evaluating polynomial PI*x^3 + 0.4x + 1 ...
Line 601 --> Encode input vectors.
Hello from CUDA kernel.
[[Check build-in iNTT]]
700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 
877563264080920048 345806844507317505 637550121553945723 429805242384085585 893953686569839689 
[[get inv_last_coeff_mod_array]]
Ciphertext Level (chain_index) 2
898396027017417419 702463427017 0 
coeff_count: 8192
coeff_mod_count: 3
[q_0] coeff_count: 8192
[q_0] coeff_count_power: 13
[q_1] coeff_count: 8192
[q_1] coeff_count_power: 13
[q_2] coeff_count: 8192
[q_2] coeff_count_power: 13
Before rescale vector size: 49152
Coeff Count: 8192
Coeff Count Power: 13
==================
Allocate Device Memeory
==================
==================
Copy to Device Memeory
==================
num_poly(level): 3
c_0 mod q_0: 700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 155501901136666628 728151582292809385 102512090510143620 480082976807433816 466321028944734807 
c_0 mod q_1: 44284598046 432007466132 1044045420818 300224485797 1062776071793 635100852694 320879311321 687373580498 206871018699 1006482645942 
c_0 mod q_2: 760532383113 635202483411 642933927452 548427578928 21468152383 800901184994 372754643903 543032966964 833406615591 952446737253 
c_1 mod q_0: 994997137960113136 370530860658975996 523770427744335553 584041446383018002 1126878636660151070 698130920702181894 499887064364392897 929116632547307499 893882259747693263 582331561325128994 
c_1 mod q_1: 617548857626 647121067660 714416572488 554705342603 1093728607424 177874303982 50249662386 99714737830 437995081781 85538008991 
c_1 mod q_2: 943018552350 903342922900 943206867919 188167103422 599723803884 4733603573 729876664819 556437769981 164572280893 682350081829 
==================
Perform mod_switch_scale_to_next
==================
==================
Get the result from GPU
==================
num_poly(level): 2
c_0 mod q_0: 535359370616668830 940325637849194783 915290777322325014 452030834859885225 25254257471531658 343097530088826597 1121129379011177165 933524624730540525 595066950649558903 253217647688105342 
c_0 mod q_1: 322354911489 715928741935 1092810419676 165156741028 990554968621 1031390422605 911933996943 542888966716 994734147118 395703103400 
c_1 mod q_0: 639079830243967639 1042166922679882439 258707409207102632 818853950127438711 229246537498300556 247471491922124602 697159429436814915 627061534381423822 114568258176621652 209790145684017787 
c_1 mod q_1: 760240548311 890550516269 66977440262 199907449943 1052100428007 928177117624 270977819047 40968569698 630708308134 1092092281411 
After rescale vector size:32768
After rescale vector size(correct): 32768
[Wrong at 8192] 322354911489| expected: 737281875385 | before: 44284598046
[Wrong at 8326] 1033727597965| expected: 449862067924 | before: 1011287004792
[Wrong at 8327] 115212140340| expected: 523720256730 | before: 692600541448
[Wrong at 8328] 559434179766| expected: 113123139930 | before: 510538680644
[Wrong at 8329] 845748063006| expected: 316371020277 | before: 733440241394
[Wrong at 8330] 832203125069| expected: 997605409854 | before: 882635867610
[Wrong at 8331] 345218854142| expected: 932628548930 | before: 208818292245
[Wrong at 8332] 844145089044| expected: 405504266479 | before: 470378853153
[Wrong at 8333] 830085971717| expected: 138260710870 | before: 895282562550
[Wrong at 8334] 790809947439| expected: 1093853489123 | before: 235874792207
[Wrong at 8335] 27458360538| expected: 847702601782 | before: 700139657146
[Wrong at 8336] 107828144148| expected: 952944969638 | before: 318422690544
[Wrong at 8337] 1047718648850| expected: 228869122725 | before: 377779811935
[Wrong at 8338] 363136014158| expected: 590080831918 | before: 135164440651
[Wrong at 8339] 353698892927| expected: 884469389517 | before: 38636576585
[Wrong at 8340] 600335999289| expected: 77596872822 | before: 258800275902
[Wrong at 8341] 290179343912| expected: 511596431569 | before: 582202670851
[Wrong at 8342] 85187384937| expected: 279254648978 | before: 890202945414
[Wrong at 8343] 345452083171| expected: 774684929766 | before: 474944826565
[Wrong at 8344] 894666642021| expected: 246508229180 | before: 924456085635
[Wrong at 8345] 469944740844| expected: 693323552355 | before: 576891050242
[Wrong at 8346] 1052980930223| expected: 620117377443 | before: 946581399038
[Wrong at 8347] 79671488405| expected: 394449144672 | before: 267760758117
[Wrong at 8348] 930046695261| expected: 444933849002 | before: 14517624051
[Wrong at 8349] 177766266583| expected: 1064277370508 | before: 36827644800
[Wrong at 8350] 518927278626| expected: 875020063132 | before: 441248797937
[Wrong at 8351] 540373943262| expected: 625150704022 | before: 383238896332
[Wrong at 8352] 1052506538610| expected: 549898167266 | before: 563763057495
[Wrong at 8353] 369062779758| expected: 775100346591 | before: 1013530101429
[Wrong at 8354] 1080195959780| expected: 316172748287 | before: 975665091382
[Wrong at 8355] 399115614017| expected: 947970912528 | before: 22634723910
[Wrong at 8356] 21373277696| expected: 865651589123 | before: 244386896190
[Wrong at 8357] 328722884346| expected: 59768343372 | before: 671320499728
[Wrong at 8358] 859127851524| expected: 625384215619 | before: 651763580667
[Wrong at 8359] 745321726487| expected: 509192857071 | before: 1002106854860
[Wrong at 8360] 497103730857| expected: 815236357339 | before: 834173128358
[Wrong at 8361] 89800456104| expected: 950983271926 | before: 254154721747
[Wrong at 8362] 191495871955| expected: 549789085292 | before: 922939304539
[Wrong at 8363] 789003952942| expected: 1074845336058 | before: 53385592529
[Wrong at 8364] 320378241968| expected: 804414293343 | before: 729076126707
[Wrong at 8365] 471057142077| expected: 607121561577 | before: 740979070151
[Wrong at 8366] 34504428077| expected: 625349156018 | before: 1046487530236
[Wrong at 8367] 401539555556| expected: 151518942829 | before: 243797022914
[Wrong at 8368] 609629244307| expected: 977361786866 | before: 33979732229
[Wrong at 8369] 669413974419| expected: 164610901545 | before: 275728796471
[Wrong at 8370] 1015228695509| expected: 390049703842 | before: 372316439834
[Wrong at 8371] 57685471709| expected: 621568419359 | before: 27391767681
[Wrong at 8372] 416100880657| expected: 259260929644 | before: 22829007758
[Wrong at 8373] 275723029542| expected: 197537760473 | before: 611328623737
[Wrong at 8374] 77627770183| expected: 477064515760 | before: 371576190805
[Wrong at 8375] 609566160579| expected: 938592823141 | before: 462401942683
[Wrong at 8376] 1073535198995| expected: 603766960753 | before: 1068553971566
[Wrong at 8377] 272313544398| expected: 15589782355 | before: 716620015487
[Wrong at 8378] 145407149687| expected: 979623422220 | before: 547656107118
[Wrong at 8379] 179918763876| expected: 851085668004 | before: 485064797494
[Wrong at 8380] 676796330032| expected: 837723900168 | before: 804148055810
[Wrong at 8381] 994605994025| expected: 124330791451 | before: 606103383617
[Wrong at 8382] 383431406936| expected: 630141499203 | before: 850459008633
[Wrong at 8383] 1049575527291| expected: 134159548588 | before: 555910730915
[Wrong at 8384] 744078031189| expected: 343096193816 | before: 983857090841
[Wrong at 8385] 359442011822| expected: 961069469670 | before: 661423192637
[Wrong at 8386] 529243487889| expected: 933304675852 | before: 769598187248
[Wrong at 8387] 1007504082071| expected: 14370444924 | before: 360732729309
[Wrong at 8388] 1002904519982| expected: 966487412439 | before: 590293021336
[Wrong at 8389] 87939007273| expected: 394433735673 | before: 399557888760
[Wrong at 8390] 766851313524| expected: 252266608222 | before: 683447993981
[Wrong at 8391] 174675262850| expected: 916830939428 | before: 268862669030
[Wrong at 8392] 310205695549| expected: 593570818184 | before: 134030270614
[Wrong at 8393] 951878596337| expected: 859763044196 | before: 581916332929
[Wrong at 8394] 384899758837| expected: 537086093027 | before: 840818439107
[Wrong at 8395] 30202506879| expected: 2251296658 | before: 759184495158
[Wrong at 8396] 512022727237| expected: 208814452560 | before: 205908484684
[Wrong at 8397] 32391941988| expected: 561353808536 | before: 88755624925
[Wrong at 8398] 253318649377| expected: 378841108444 | before: 633554006913
[Wrong at 8399] 486592058896| expected: 181764372314 | before: 700913624889
[Wrong at 8400] 745670532868| expected: 272127364899 | before: 185985305572
[Wrong at 8401] 652929739386| expected: 1009492966448 | before: 243892731722
[Wrong at 8402] 1053920297946| expected: 464781606589 | before: 431250522953
[Wrong at 8403] 536559424189| expected: 263701092403 | before: 518384220822
[Wrong at 8404] 1084527437659| expected: 638344724321 | before: 334783462983
[Wrong at 8405] 73329770858| expected: 664342775863 | before: 688608238198
[Wrong at 8406] 372631814054| expected: 1038209199335 | before: 982906894134
[Wrong at 8407] 820291911980| expected: 765127880619 | before: 787396267254
[Wrong at 8408] 580975536878| expected: 783055755100 | before: 32796107943
[Wrong at 8409] 87446035774| expected: 561704022001 | before: 983256905198
[Wrong at 8410] 113658795143| expected: 1077161484996 | before: 270261913638
[Wrong at 8411] 207629347519| expected: 406720291497 | before: 670968835091
[Wrong at 8412] 326338795880| expected: 482317029423 | before: 463400853951
[Wrong at 8413] 374702908689| expected: 451822862696 | before: 104011455615
[Wrong at 8414] 514717193919| expected: 598603535982 | before: 254029289522
[Wrong at 8415] 143891136161| expected: 1006008629224 | before: 663660400116
[Wrong at 8416] 948248112715| expected: 816121498452 | before: 763078105742
[Wrong at 8417] 131337601791| expected: 392021596862 | before: 206879317383
[Wrong at 8418] 967893242766| expected: 26994556195 | before: 1042866772921
[Wrong at 8419] 235449288482| expected: 767067660931 | before: 175289587889
[Wrong at 8420] 454455891095| expected: 887909689445 | before: 521063041291
[Wrong at 8421] 998182424612| expected: 207020824850 | before: 155608516775
[Wrong at 8422] 780109374913| expected: 195832888631 | before: 110317315911
[Wrong at 8423] 137577471652| expected: 355085798733 | before: 133006136784
[Wrong at 8424] 399858226772| expected: 208382718195 | before: 659174331944
[Wrong at 8425] 447312587134| expected: 201485739655 | before: 994951317709
[Wrong at 8426] 132786476111| expected: 1073673840200 | before: 869508408788
[Wrong at 8427] 498757865481| expected: 263277063478 | before: 359468491702
[Wrong at 8428] 187832341239| expected: 685212319165 | before: 379947371492
[Wrong at 8429] 613793238621| expected: 43567493638 | before: 346820104291
[Wrong at 8430] 26876321286| expected: 381741537350 | before: 260534775881
[Wrong at 8431] 64536863255| expected: 558035763533 | before: 468056259853
[Wrong at 8432] 592088852275| expected: 451757626373 | before: 790102273181
[Wrong at 8433] 41510849655| expected: 717765426286 | before: 579052140841
[Wrong at 8434] 1095816656685| expected: 151963503334 | before: 612173072953
[Wrong at 8435] 923044510523| expected: 418267019596 | before: 686569876440
[Wrong at 8436] 685460085794| expected: 739536153072 | before: 1068530323067
[Wrong at 8437] 802596615096| expected: 637283403790 | before: 385814175271
[Wrong at 8438] 326142036724| expected: 371604909903 | before: 826048620711
[Wrong at 8439] 1034461139125| expected: 126526850663 | before: 705445052281
[Wrong at 8440] 386589213970| expected: 539016731489 | before: 854279954655
[Wrong at 8441] 537009309696| expected: 792153245061 | before: 751380808685
[Wrong at 8442] 359545287565| expected: 720612635337 | before: 333242059081
[Wrong at 8443] 526415391577| expected: 549272708772 | before: 1032899971578
[Wrong at 8444] 628304047556| expected: 829332484111 | before: 404577035413
[Wrong at 8445] 276856022130| expected: 1030841060874 | before: 404119937555
[Wrong at 8446] 159218731701| expected: 234883837857 | before: 853321574891
[Wrong at 8447] 214146350470| expected: 703948532344 | before: 573122268159
[Wrong at 8448] 657277662034| expected: 1032688785607 | before: 139142723006
[Wrong at 8449] 260805243254| expected: 14502990662 | before: 280921318750
[Wrong at 8450] 1036356748787| expected: 984794537852 | before: 472971697064
[Wrong at 8451] 927903863457| expected: 1074250624121 | before: 516571110002
[Wrong at 8452] 179472320187| expected: 296123388414 | before: 1060103321387
[Wrong at 8453] 635774512232| expected: 1059698976854 | before: 486252200887
[Wrong at 8454] 455429125310| expected: 12269340022 | before: 23761149290
[Wrong at 8455] 787767070410| expected: 122318753215 | before: 134148874615
[Wrong at 8456] 979110517794| expected: 677615637701 | before: 463427854665
[Wrong at 8457] 181708686640| expected: 126656214899 | before: 951145589526
[Wrong at 8458] 634130647016| expected: 953161385971 | before: 428160590252
[Wrong at 8459] 491966201792| expected: 230689514233 | before: 49641755078
[Wrong at 8460] 544909071109| expected: 23608434575 | before: 236608619765
[Wrong at 8461] 225191115167| expected: 277500177256 | before: 499191984494
[Wrong at 8462] 100503528236| expected: 708954898783 | before: 720387731333
[Wrong at 8463] 346262033416| expected: 907133688704 | before: 447664597599
[Wrong at 8464] 200126986078| expected: 873331163452 | before: 54550254167
[Wrong at 8465] 1094238470891| expected: 588261223091 | before: 633822502004
[Wrong at 8466] 269086425216| expected: 49584641628 | before: 943421497331
[Wrong at 8467] 1030257593753| expected: 763494215516 | before: 400721678273
[Wrong at 8468] 1034127940372| expected: 573464633036 | before: 797594446535
[Wrong at 8469] 307440789224| expected: 389499486641 | before: 306931077974
[Wrong at 8470] 733655793705| expected: 645578301033 | before: 950558187809
[Wrong at 8471] 610278609915| expected: 724257434056 | before: 383947503592
[Wrong at 8472] 667105838254| expected: 760210473419 | before: 70412574643
[Wrong at 8473] 75308461633| expected: 1074740779683 | before: 948630125494
[Wrong at 8474] 316357863916| expected: 373356619086 | before: 592285830757
[Wrong at 8475] 451653750631| expected: 51530457174 | before: 588840474439
[Wrong at 8476] 709421421675| expected: 42383818024 | before: 598923236909
[Wrong at 8477] 96930882671| expected: 951916842839 | before: 351679693442
[Wrong at 8478] 503011491088| expected: 120865339792 | before: 255279587480
[Wrong at 8479] 347116853508| expected: 963861578826 | before: 87756741536
[Wrong at 8480] 464059073186| expected: 995419273465 | before: 324708428809
[Wrong at 8481] 903476729180| expected: 637058952348 | before: 178926516368
[Wrong at 8482] 1030058694999| expected: 349462585466 | before: 441910589642
[Wrong at 8483] 644738609900| expected: 1046673019811 | before: 181609630385
[Wrong at 8484] 118662795790| expected: 49843155943 | before: 623911866510
[Wrong at 8485] 856509974227| expected: 1018041967624 | before: 817275834433
[Wrong at 8486] 1032193127664| expected: 437206398753 | before: 989398237163
[Wrong at 8487] 754800101281| expected: 804705963557 | before: 513504109057
[Wrong at 8488] 272108362584| expected: 798909263583 | before: 299101563508
[Wrong at 8489] 169458996894| expected: 829805069412 | before: 408862076192
[Wrong at 8490] 486640650320| expected: 843704684065 | before: 890472906092
[Wrong at 8491] 520991164491| expected: 407716454779 | before: 809267453215
[Wrong at 8492] 982127008349| expected: 523170515850 | before: 862038741766
[Wrong at 8493] 83054255884| expected: 493606270752 | before: 820669795078
[Wrong at 8494] 432034842684| expected: 877884509712 | before: 582406106180
[Wrong at 8495] 401830169913| expected: 819407180188 | before: 197092691820
[Wrong at 8496] 2539002429| expected: 7046270456 | before: 666339603911
[Wrong at 8497] 679551171721| expected: 1079976031556 | before: 539457410379
[Wrong at 8498] 708215007105| expected: 911501350909 | before: 327317443994
[Wrong at 8499] 847907969163| expected: 956273393627 | before: 538464697145
[Wrong at 8500] 406645071466| expected: 1076260752275 | before: 783030625277
[Wrong at 8501] 125299885164| expected: 402399053616 | before: 1026365635453
[Wrong at 8502] 314401043437| expected: 240660480894 | before: 575609458449
[Wrong at 8503] 1087301570546| expected: 557675516734 | before: 138505990324
[Wrong at 8504] 757059275978| expected: 210349477026 | before: 178837908610
[Wrong at 8505] 38315438140| expected: 455346437844 | before: 735213399753
[Wrong at 8506] 139950029222| expected: 749102158908 | before: 812603260569
[Wrong at 8507] 359412740091| expected: 741421408425 | before: 120928732090
[Wrong at 8508] 568444401067| expected: 547342258765 | before: 327377244016
[Wrong at 8509] 637480071173| expected: 782345477019 | before: 528371701555
[Wrong at 8510] 901572035199| expected: 105621613986 | before: 903307529539
[Wrong at 8511] 1016299616949| expected: 660386289556 | before: 875110449839
[Wrong at 8512] 536726948868| expected: 8925982657 | before: 419470502409
[Wrong at 8513] 1020193892833| expected: 834105739938 | before: 316989907072
[Wrong at 8514] 227431760719| expected: 199755103576 | before: 644357332489
[Wrong at 8515] 973855189116| expected: 776510447397 | before: 826658875536
[Wrong at 8516] 263700522126| expected: 66047107440 | before: 212065233234
[Wrong at 8517] 43374701555| expected: 351738377693 | before: 95682735709
[Wrong at 8518] 527124983430| expected: 475866543317 | before: 299343924281
[Wrong at 8519] 43671083173| expected: 20047882155 | before: 173808838371
[Wrong at 8520] 383080092683| expected: 965365755498 | before: 731496471583
[Wrong at 8521] 707837449096| expected: 605796135304 | before: 393144081188
